team_url,season_start_year,competition_id
https://www.transfermarkt.com/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2025,2025,PO1
https://www.transfermarkt.com/cd-tondela/startseite/verein/7179/saison_id/2025,2025,PO1
https://www.transfermarkt.com/avs-futebol-sad/startseite/verein/110302/saison_id/2025,2025,PO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/sporting-lissabon/startseite/verein/336/saison_id/2024,2024,PO1
https://www.transfermarkt.com/fc-porto/startseite/verein/720/saison_id/2024,2024,PO1
https://www.transfermarkt.com/benfica-lissabon/startseite/verein/294/saison_id/2024,2024,PO1
https://www.transfermarkt.com/sc-braga/startseite/verein/1075/saison_id/2024,2024,PO1
https://www.transfermarkt.com/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2024,2024,PO1
https://www.transfermarkt.com/fc-famalicao/startseite/verein/3329/saison_id/2024,2024,PO1
https://www.transfermarkt.com/rio-ave-fc/startseite/verein/2425/saison_id/2024,2024,PO1
https://www.transfermarkt.com/gd-estoril-praia/startseite/verein/1465/saison_id/2024,2024,PO1
https://www.transfermarkt.com/cd-santa-clara/startseite/verein/2423/saison_id/2024,2024,PO1
https://www.transfermarkt.com/fc-arouca/startseite/verein/8024/saison_id/2024,2024,PO1
https://www.transfermarkt.com/gil-vicente-fc/startseite/verein/2424/saison_id/2024,2024,PO1
https://www.transfermarkt.com/casa-pia-ac/startseite/verein/3268/saison_id/2024,2024,PO1
https://www.transfermarkt.com/moreirense-fc/startseite/verein/979/saison_id/2024,2024,PO1
https://www.transfermarkt.com/sc-farense/startseite/verein/4294/saison_id/2024,2024,PO1
https://www.transfermarkt.com/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2024,2024,PO1
https://www.transfermarkt.com/cd-nacional/startseite/verein/982/saison_id/2024,2024,PO1
https://www.transfermarkt.com/avs-futebol-sad/startseite/verein/110302/saison_id/2024,2024,PO1
https://www.transfermarkt.com/boavista-porto-fc/startseite/verein/2503/saison_id/2024,2024,PO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/benfica-lissabon/startseite/verein/294/saison_id/2023,2023,PO1
https://www.transfermarkt.com/sporting-lissabon/startseite/verein/336/saison_id/2023,2023,PO1
https://www.transfermarkt.com/fc-porto/startseite/verein/720/saison_id/2023,2023,PO1
https://www.transfermarkt.com/sc-braga/startseite/verein/1075/saison_id/2023,2023,PO1
https://www.transfermarkt.com/fc-famalicao/startseite/verein/3329/saison_id/2023,2023,PO1
https://www.transfermarkt.com/vitoria-guimaraes-sc/startseite/verein/2420/saison_id/2023,2023,PO1
https://www.transfermarkt.com/gd-estoril-praia/startseite/verein/1465/saison_id/2023,2023,PO1
https://www.transfermarkt.com/fc-arouca/startseite/verein/8024/saison_id/2023,2023,PO1
https://www.transfermarkt.com/gil-vicente-fc/startseite/verein/2424/saison_id/2023,2023,PO1
https://www.transfermarkt.com/boavista-porto-fc/startseite/verein/2503/saison_id/2023,2023,PO1
https://www.transfermarkt.com/moreirense-fc/startseite/verein/979/saison_id/2023,2023,PO1
https://www.transfermarkt.com/rio-ave-fc/startseite/verein/2425/saison_id/2023,2023,PO1
https://www.transfermarkt.com/casa-pia-ac/startseite/verein/3268/saison_id/2023,2023,PO1
https://www.transfermarkt.com/fc-vizela/startseite/verein/6912/saison_id/2023,2023,PO1
https://www.transfermarkt.com/portimonense-sc/startseite/verein/7378/saison_id/2023,2023,PO1
https://www.transfermarkt.com/sc-farense/startseite/verein/4294/saison_id/2023,2023,PO1
https://www.transfermarkt.com/cf-estrela-amadora-sad/startseite/verein/2431/saison_id/2023,2023,PO1
https://www.transfermarkt.com/gd-chaves/startseite/verein/3325/saison_id/2023,2023,PO1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-lausanne-sport/startseite/verein/527/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2025,2027,C1
https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-st-gallen-1879/startseite/verein/257/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-sion/startseite/verein/321/saison_id/2025,2027,C1
https://www.transfermarkt.com/grasshopper-club-zurich/startseite/verein/504/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-thun/startseite/verein/938/saison_id/2025,2027,C1
https://www.transfermarkt.com/fc-winterthur/startseite/verein/242/saison_id/2025,2027,C1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-lausanne-sport/startseite/verein/527/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2025,2026,C1
https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-st-gallen-1879/startseite/verein/257/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-sion/startseite/verein/321/saison_id/2025,2026,C1
https://www.transfermarkt.com/grasshopper-club-zurich/startseite/verein/504/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-thun/startseite/verein/938/saison_id/2025,2026,C1
https://www.transfermarkt.com/fc-winterthur/startseite/verein/242/saison_id/2025,2026,C1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-lausanne-sport/startseite/verein/527/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2025,2025,C1
https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-st-gallen-1879/startseite/verein/257/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-sion/startseite/verein/321/saison_id/2025,2025,C1
https://www.transfermarkt.com/grasshopper-club-zurich/startseite/verein/504/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-thun/startseite/verein/938/saison_id/2025,2025,C1
https://www.transfermarkt.com/fc-winterthur/startseite/verein/242/saison_id/2025,2025,C1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2024,2024,C1
https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-lausanne-sport/startseite/verein/527/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-st-gallen-1879/startseite/verein/257/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2024,2024,C1
https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2024,2024,C1
https://www.transfermarkt.com/yverdon-sport-fc/startseite/verein/322/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-sion/startseite/verein/321/saison_id/2024,2024,C1
https://www.transfermarkt.com/grasshopper-club-zurich/startseite/verein/504/saison_id/2024,2024,C1
https://www.transfermarkt.com/fc-winterthur/startseite/verein/242/saison_id/2024,2024,C1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2023,2023,C1
https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-lausanne-sport/startseite/verein/527/saison_id/2023,2023,C1
https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-st-gallen-1879/startseite/verein/257/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2023,2023,C1
https://www.transfermarkt.com/grasshopper-club-zurich/startseite/verein/504/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2023,2023,C1
https://www.transfermarkt.com/yverdon-sport-fc/startseite/verein/322/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-winterthur/startseite/verein/242/saison_id/2023,2023,C1
https://www.transfermarkt.com/fc-stade-lausanne-ouchy/startseite/verein/5499/saison_id/2023,2023,C1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/inter-miami-cf/startseite/verein/69261/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/fc-cincinnati/startseite/verein/51772/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/los-angeles-fc/startseite/verein/51828/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/atlanta-united-fc/startseite/verein/51663/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/los-angeles-galaxy/startseite/verein/1061/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/portland-timbers/startseite/verein/4291/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/seattle-sounders-fc/startseite/verein/9636/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/vancouver-whitecaps-fc/startseite/verein/6321/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/columbus-crew-sc/startseite/verein/813/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/chicago-fire-fc/startseite/verein/432/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/minnesota-united-fc/startseite/verein/56089/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/austin-fc/startseite/verein/72309/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/new-york-city-fc/startseite/verein/40058/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/charlotte-fc/startseite/verein/78435/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/san-diego-fc/startseite/verein/114977/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/colorado-rapids/startseite/verein/1247/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/orlando-city-sc/startseite/verein/45604/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/real-salt-lake-city/startseite/verein/6643/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/new-york-red-bulls/startseite/verein/623/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/st-louis-city-sc/startseite/verein/82686/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/new-england-revolution/startseite/verein/626/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/philadelphia-union/startseite/verein/25467/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/nashville-sc/startseite/verein/63966/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/houston-dynamo-fc/startseite/verein/9168/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/san-jose-earthquakes/startseite/verein/218/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/sporting-kansas-city/startseite/verein/4284/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/fc-dallas/startseite/verein/8816/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/toronto-fc/startseite/verein/11141/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/club-de-foot-montreal/startseite/verein/4078/saison_id/2024,2027,MLS1
https://www.transfermarkt.com/d-c-united/startseite/verein/2440/saison_id/2024,2027,MLS1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/inter-miami-cf/startseite/verein/69261/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/fc-cincinnati/startseite/verein/51772/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/los-angeles-fc/startseite/verein/51828/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/atlanta-united-fc/startseite/verein/51663/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/los-angeles-galaxy/startseite/verein/1061/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/portland-timbers/startseite/verein/4291/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/seattle-sounders-fc/startseite/verein/9636/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/vancouver-whitecaps-fc/startseite/verein/6321/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/columbus-crew-sc/startseite/verein/813/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/chicago-fire-fc/startseite/verein/432/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/minnesota-united-fc/startseite/verein/56089/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/austin-fc/startseite/verein/72309/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/new-york-city-fc/startseite/verein/40058/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/charlotte-fc/startseite/verein/78435/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/san-diego-fc/startseite/verein/114977/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/colorado-rapids/startseite/verein/1247/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/orlando-city-sc/startseite/verein/45604/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/real-salt-lake-city/startseite/verein/6643/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/new-york-red-bulls/startseite/verein/623/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/st-louis-city-sc/startseite/verein/82686/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/new-england-revolution/startseite/verein/626/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/philadelphia-union/startseite/verein/25467/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/nashville-sc/startseite/verein/63966/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/houston-dynamo-fc/startseite/verein/9168/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/san-jose-earthquakes/startseite/verein/218/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/sporting-kansas-city/startseite/verein/4284/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/fc-dallas/startseite/verein/8816/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/toronto-fc/startseite/verein/11141/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/club-de-foot-montreal/startseite/verein/4078/saison_id/2024,2026,MLS1
https://www.transfermarkt.com/d-c-united/startseite/verein/2440/saison_id/2024,2026,MLS1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/inter-miami-cf/startseite/verein/69261/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/fc-cincinnati/startseite/verein/51772/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/los-angeles-fc/startseite/verein/51828/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/atlanta-united-fc/startseite/verein/51663/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/los-angeles-galaxy/startseite/verein/1061/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/portland-timbers/startseite/verein/4291/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/seattle-sounders-fc/startseite/verein/9636/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/vancouver-whitecaps-fc/startseite/verein/6321/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/columbus-crew-sc/startseite/verein/813/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/chicago-fire-fc/startseite/verein/432/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/minnesota-united-fc/startseite/verein/56089/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/austin-fc/startseite/verein/72309/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/new-york-city-fc/startseite/verein/40058/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/charlotte-fc/startseite/verein/78435/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/san-diego-fc/startseite/verein/114977/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/colorado-rapids/startseite/verein/1247/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/orlando-city-sc/startseite/verein/45604/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/real-salt-lake-city/startseite/verein/6643/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/new-york-red-bulls/startseite/verein/623/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/st-louis-city-sc/startseite/verein/82686/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/new-england-revolution/startseite/verein/626/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/philadelphia-union/startseite/verein/25467/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/nashville-sc/startseite/verein/63966/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/houston-dynamo-fc/startseite/verein/9168/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/san-jose-earthquakes/startseite/verein/218/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/sporting-kansas-city/startseite/verein/4284/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/fc-dallas/startseite/verein/8816/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/toronto-fc/startseite/verein/11141/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/club-de-foot-montreal/startseite/verein/4078/saison_id/2024,2025,MLS1
https://www.transfermarkt.com/d-c-united/startseite/verein/2440/saison_id/2024,2025,MLS1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/inter-miami-cf/startseite/verein/69261/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/fc-cincinnati/startseite/verein/51772/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/los-angeles-fc/startseite/verein/51828/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/atlanta-united-fc/startseite/verein/51663/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/los-angeles-galaxy/startseite/verein/1061/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/portland-timbers/startseite/verein/4291/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/seattle-sounders-fc/startseite/verein/9636/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/vancouver-whitecaps-fc/startseite/verein/6321/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/columbus-crew-sc/startseite/verein/813/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/chicago-fire-fc/startseite/verein/432/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/minnesota-united-fc/startseite/verein/56089/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/austin-fc/startseite/verein/72309/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/new-york-city-fc/startseite/verein/40058/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/charlotte-fc/startseite/verein/78435/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/san-diego-fc/startseite/verein/114977/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/colorado-rapids/startseite/verein/1247/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/orlando-city-sc/startseite/verein/45604/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/real-salt-lake-city/startseite/verein/6643/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/new-york-red-bulls/startseite/verein/623/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/st-louis-city-sc/startseite/verein/82686/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/new-england-revolution/startseite/verein/626/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/philadelphia-union/startseite/verein/25467/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/nashville-sc/startseite/verein/63966/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/houston-dynamo-fc/startseite/verein/9168/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/san-jose-earthquakes/startseite/verein/218/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/sporting-kansas-city/startseite/verein/4284/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/fc-dallas/startseite/verein/8816/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/toronto-fc/startseite/verein/11141/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/club-de-foot-montreal/startseite/verein/4078/saison_id/2024,2024,MLS1
https://www.transfermarkt.com/d-c-united/startseite/verein/2440/saison_id/2024,2024,MLS1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/inter-miami-cf/startseite/verein/69261/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/los-angeles-fc/startseite/verein/51828/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/new-england-revolution/startseite/verein/626/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/atlanta-united-fc/startseite/verein/51663/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/toronto-fc/startseite/verein/11141/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/new-york-city-fc/startseite/verein/40058/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/austin-fc/startseite/verein/72309/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/fc-cincinnati/startseite/verein/51772/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/fc-dallas/startseite/verein/8816/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/seattle-sounders-fc/startseite/verein/9636/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/columbus-crew-sc/startseite/verein/813/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/portland-timbers/startseite/verein/4291/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/orlando-city-sc/startseite/verein/45604/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/los-angeles-galaxy/startseite/verein/1061/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/philadelphia-union/startseite/verein/25467/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/charlotte-fc/startseite/verein/78435/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/colorado-rapids/startseite/verein/1247/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/minnesota-united-fc/startseite/verein/56089/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/san-jose-earthquakes/startseite/verein/218/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/nashville-sc/startseite/verein/63966/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/chicago-fire-fc/startseite/verein/432/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/vancouver-whitecaps-fc/startseite/verein/6321/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/club-de-foot-montreal/startseite/verein/4078/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/new-york-red-bulls/startseite/verein/623/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/sporting-kansas-city/startseite/verein/4284/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/real-salt-lake-city/startseite/verein/6643/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/houston-dynamo-fc/startseite/verein/9168/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/st-louis-city-sc/startseite/verein/82686/saison_id/2023,2023,MLS1
https://www.transfermarkt.com/d-c-united/startseite/verein/2440/saison_id/2023,2023,MLS1
